SHA1                                      File Name
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csFPcmoceanDense.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csFPcmoceanDenseC.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csFPcmoceanDenseC_50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csFPcmoceanDense_50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csFPcmoceanHaline.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csFPcmoceanHalineC.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csFPcmoceanHalineC_50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csFPcmoceanHaline_50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csFPcmoceanIce.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csFPcmoceanIceC.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csFPcmoceanIceC_50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csFPcmoceanIce_50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csFPcmoceanTempo.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csFPcmoceanTempoC.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csFPcmoceanTempoC_50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csFPcmoceanTempo_50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csFPmplBrBG.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csFPmplBrBGC.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csFPmplBrBGC_50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csFPmplBrBG_50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csFPmplOcean.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csFPmplOceanC.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csFPmplOceanC_50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csFPmplOcean_50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csFPmplOranges.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csFPmplOrangesC.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csFPmplOrangesC_50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csFPmplOranges_50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csFPneoDdivVegetationA.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csFPneoDdivVegetationAC.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csFPneoDdivVegetationAC_50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csFPneoDdivVegetationA_50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csFPneoDivVegetationC.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csFPneoDivVegetationCC.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csFPneoDivVegetationCC_50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csFPneoDivVegetationC_50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csFPneoModisNdvi.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csFPneoModisNdviC.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csFPneoModisNdviC_50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csFPneoModisNdvi_50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csHSLhB.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csHSLhB_50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csHSLhC.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csHSLhC_50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csHSLhG.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csHSLhG_50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csHSLhM.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csHSLhM_50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csHSLhR.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csHSLhR_50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csHSLhY.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csHSLhY_50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csPGrey3x.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csPGrey3x_50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csPGrey4x.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csPGrey4x_50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csPLYcividis.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csPLYcividis_50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csPLYgrey.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csPLYgrey_50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csPLYhsvRB.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csPLYhsvRB_50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csPLYinferno.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csPLYinferno_50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csPLYmagma.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csPLYmagma_50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csPLYparula.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csPLYparula_50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csPLYplasma.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csPLYplasma_50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csPLYquad.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csPLYquad_50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csPLYturbo.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csPLYturbo_50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csPLYviridis.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csPLYviridis_50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csRainbowCMb.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csRainbowCMb_50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csRainbowCMc.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csRainbowCMc_50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csRainbowCMf.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csRainbowCMf_50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csRainbowCMl.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csRainbowCMl_50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csRainbowCMn.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csRainbowCMn_50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csRainbowLA.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csRainbowLA_50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csWSdeutanopia.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csWSdeutanopiaAlt.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csWSdeutanopiaAlt_50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csWSdeutanopia_50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csWSnormalVision.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csWSnormalVision_50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csWSnrotanopia.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csWSnrotanopia_50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csWSprotanopia.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csWSprotanopiaAlt.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csWSprotanopiaAlt_50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csWSprotanopia_50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csWStritanoptia.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csWStritanoptiaAlt.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csWStritanoptiaAlt_50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/cs/color_lut_docs_csWStritanoptia_50.png"
79f6f73fc7dba96c4075718afda99d3220f0ee67  "docs/pics/gallery/BurningShip_03_50.jpg"
9af5f67fe2c9c1e4fe712f1ef2a583a567523283  "docs/pics/gallery/apollonian_gasket_2D_01_250.jpg"
49198e6eaf86d6f88ab777408972d5e7a4cc0b0b  "docs/pics/gallery/chaosGame,5,-1,-1,1,2.3_270.jpg"
3bd021656733515d2f2001fdb12a5eb92cf6ce55  "docs/pics/gallery/chaosGame,6,2,2,-1,2_270.jpg"
c17a2b4ab214d99c99b6ea1387f876b478b5f2da  "docs/pics/gallery/collatz_03_20.jpg"
1481d15c29d92a2dbfe90ed45f26bc1b055e6bbf  "docs/pics/gallery/invertedMandelbrot_10.jpg"
254a135799ed459c33d1b0a82839a1c3e4286c07  "docs/pics/gallery/mandelbrot_biomorphA_10.jpg"
d252fe0d807eb9efd93bd3c43dc908473d54a660  "docs/pics/gallery/mandelbrot_biomorphM_10.jpg"
9dd73f1eb31d5e90d0491113776ff67ab630c207  "docs/pics/gallery/mandelbrot_c_thumb.jpg"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/gallery/multibrotSnaps_3.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/gallery/multibrotSnaps_4.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/gallery/multibrotSnaps_5.png"
61e7e5c7cb7205225df0ee9d98108bbfdeae1568  "docs/pics/gallery/newton2_c_thumb.jpg"
30b7620631cb0e4bab847baa2fa9df7ed5821cbc  "docs/pics/gallery/newton3_c_thumb.jpg"
e01669d024a60a510efd15691072b0745fd020b9  "docs/pics/gallery/newton_thumb.jpg"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/gallery/peterdejong_1c.png"
2a5fc45cee20fea51a31a1d6265fa894f0e2d569  "docs/pics/gallery/potMandelbrot_a_0d_279.jpg"
6d4c1394d30d7857e39fe2d15752294991e95008  "docs/pics/gallery/sic_13_274.jpg"
2196ae7692c244be9de884b4df42f9e003e55488  "docs/pics/gallery/sic_23_274.jpg"
601bd6f5aea01352511ebcad62e208680d1edd9a  "docs/pics/gallery/sic_26_274.jpg"
9b7e8b43f6f2f50d1e90cc7465725c2dd5f54abe  "docs/pics/gallery/sierpinskiTriangle_thumb.jpg"
be9b3e1c3e33308a7145a4d5d1b45a3f5618ea14  "docs/pics/gallery/tippets2_20.jpg"
6502c96f84588208396afdf5137703b8383f2862  "docs/pics/gallery/triangleMandelbrot_thumb.jpg"
711ef9b739e1cb8335492125e0714bfd0976b27a  "docs/pics/gallery/tricorn_02_20.jpg"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/quick/hello.png"
bf75c2eda6910930d4c4c96f93e569f1f8d9f32c  "docs/roadmap.html"
cf751b15b34e963b5b8dbbc11f10204427d244c2  "docs/roadmap.org"
8e81a6dfe66caf775dadc028af389a5e4080aa9e  "examples/BurningShip.cpp"
b7c5d42895f770315d7f7b54ec31dfa8966143b3  "examples/LICENSE.TXT"
fca52faef1c3a161651b65e55f9fdfefc288e173  "examples/LevyCurve.cpp"
06f5f4d766c9a1c00962c85ffbfd74982d810b31  "examples/README.org"
f545cfcca0af7666201d2b8f9274d91d85ad941b  "examples/apollony.cpp"
e82ee137c6f45fe61af3e40d38a9324f895e3f63  "examples/apomorph.cpp"
aec91bf7674dfce40cd06af7ab50df14fa487a4e  "examples/attracting_torus_shadow.cpp"
bddeb16ca1e507df37b01a877cacacaab7fc9877  "examples/attracting_torus_shadowM.cpp"
1cc7acbdfb1b7c1afcbdbad89e4b3415ba169ff2  "examples/barrymartin.cpp"
c8abde2ada5650f76c4cf45630a80096722df652  "examples/bifurcation_diagram.cpp"
79d8178d65d9bc4315ad437f939e8ec01d9e6d00  "examples/biomorph1.cpp"
96092c366bb878c807f89405ef9aa854cd84f675  "examples/biomorph2.cpp"
abec92fbb28d1cdcbf4c0db8d1bf6abdd80ca33d  "examples/biomorphMorph.cpp"
36bd757458e2a033c94f984a98ae5a03514b04b3  "examples/bmark.cpp"
952e6f0f42504aed45ba366544b3cf17b87d0d17  "examples/brownianDiffusion.cpp"
4fda930ff7f3e7e435c1fb57876c3aabe8df3777  "examples/butterfly.cpp"
a7f7c472c50bff29beb74e2a07b4b0b01a2d8345  "examples/chaos_game.cpp"
4f6b2f7ce5803f222b71c90b0d14dc2d3cb49ddc  "examples/circles.cpp"
579948a8bd9b32f5053c9001d68047daae036a16  "examples/collatz.cpp"
2223a29376b5d3882f534fc6b7a238c696f732dd  "examples/color_all.cpp"
644464906c6ee338dfef716db2d66da140f7d540  "examples/color_interp_hsl_vs_rgb.cpp"
ae71f80b5b338f171f0fbdde2ea765c7ebee5aac  "examples/color_lut_cubehelix.cpp"
d93bc8c7a732c3b2a753f674dbd230b501632eee  "examples/color_lut_docs.cpp"
b0905d168609fa42eaf9f765a1ebdc6ddd45846b  "examples/color_lut_indexed.cpp"
d549ffceac30e9ef53f76329cf0e3266b88bc0b0  "examples/color_lut_indexedC.cpp"
d563dcb98cf6da7e4b33678732b658dee15553c5  "examples/color_lut_poly.cpp"
66d3768dfdf7a3fea2c6ccfa3b9154fad5f47a12  "examples/color_lut_rainbows.cpp"
a476b31e2be5bcec9370360fbdaa9466c1e03530  "examples/color_lut_ramp_cube.cpp"
8ab5c07cb931b19eaa9fc778c165a17d016bf2b6  "examples/color_lut_ramp_cubeC.cpp"
aadb3e34ef78a4c21b8babd8036d6b16afc5fbcc  "examples/color_lut_ramp_misc.cpp"
c1db8a9f93c5d7483f43056ca785188609402c46  "examples/color_web_rectangle.cpp"
a3034a25a69a62744c0c061142ef3026621d7314  "examples/color_web_triangle.cpp"
be85053899d29e3240ca28a04bc2149ea816707c  "examples/convertRawToTIFF.cpp"
bc88c7ceb489419f1c3d3d0ba9b8b7f919413125  "examples/cplxColor.cpp"
a6d273aa84641ab7658ab7d094aeebdbedb2bff2  "examples/displayImageSDL2.cpp"
cab1df2c74cfbe8de90464c39b2bd6305581ac86  "examples/dlaBrownian.cpp"
35e9b860e01f68c93c945663cb3a5fa08613b018  "examples/dlaDrift.cpp"
01edd9b075860933cc417ffbd09688167f131068  "examples/dlaDriver.sh"
0db2f6a4556dec6e19294fab29f9b1abc715e3ff  "examples/dlaSeed.cpp"
9f15ce725a252791107c0bcc3da33877b503b287  "examples/doublePendulum.cpp"
bc821c18c70f03bcbf94f7d4194585809e78bcaa  "examples/doublePendulumM.cpp"
57cf384cf8b7b46a5eeaeb255219d318601dd260  "examples/geomTfrm_Arb.cpp"
96ebfa9b58b7a5464faedcf2e16617b1cce229d7  "examples/geomTfrm_LensDistortion.cpp"
7724eea4c05fc1086781f122952d12ff947916b8  "examples/geomTfrm_Rotate.cpp"
d40b1005c7b1e8b90147b8a5b0c7122e6517b86a  "examples/glut_image.cpp"
e96371b48b12b79f169e483dc1003956246349ac  "examples/heart2022.cpp"
35b82ea2c271cd53e5463687938949669a5f68b4  "examples/img_process.cpp"
9ba5b26f5e604224726d285edfe12f67463df7d0  "examples/invertedMandelbrot.cpp"
20f80516f8a2777b1750860390c926e565eac6ed  "examples/julia.cpp"
f8175487f6ff86cf9473d95c894d56c5b93a43ab  "examples/juliaM.cpp"
d80f9bbf5829dc429aaca9c3cf22e4b22396f6e0  "examples/juliaM2.cpp"
4e13a6590b6ceea0c3046682076d66e8ea957132  "examples/kalisetJ.cpp"
2e0cbf6163cfb5ef4b091627b5d26c792bc069dd  "examples/kalisetM1.cpp"
c3cba6fec56fbfe605e939b321a517745b62db88  "examples/kalisetM2.cpp"
4159eb142e27d1830fa51805385d0e4456d3e51c  "examples/laguerre_3updown.cpp"
dd7a2c6f5a7ebe25400b8e1905e793709fae4cf6  "examples/laguerre_simple.cpp"
a69cae3178e8c8f26029c29167b93df0a85fc089  "examples/level_curves.cpp"
d5c0fc8e24f2c585b5d8d43092ea518a659092e3  "examples/lorenz_fuz.cpp"
35a29f9b399922e60dcaa8664248e279cd67d90e  "examples/lorenz_multi.cpp"
819e076a5e0968b93b0cadba1a3f578acf413946  "examples/mainPage.cpp"
834af1e8ac9986b9f48163a0a6e83fa0e44ac9fe  "examples/mandelbrot_binary.cpp"
26f5de9530551214303d396e10bd0d7d59d21a1e  "examples/mandelbrot_biomorph.cpp"
b5a715be04aeff5c87beb69b2eb938f26d363401  "examples/mandelbrot_bm_cplx.cpp"
ba6be015b8acef468cd0d4d252b71d3d5bc6de00  "examples/mandelbrot_bm_cplx_hyper.cpp"
d303efb97a30df36143cf076c4862311e24c8a00  "examples/mandelbrot_bm_cplx_openmp.cpp"
e5355186a584c510d1ea6beb1beddf0b3fc45c7e  "examples/mandelbrot_bm_real.cpp"
345dd1d685ef6017ae8f86327cb8e4d42a49d7d5  "examples/mandelbrot_count_movie.cpp"
e69bb33b3b41bb74b8f2ea7c942a44a2eabf96f8  "examples/mandelbrot_distance.cpp"
40442c02592b2f6ff903f585607487673447127e  "examples/mandelbrot_emboss.cpp"
4d07dade9d5c6f3d11b24b3f1b409e72da678b4a  "examples/mandelbrot_grayscale.cpp"
c89cfe031c5f1bee718acb32832df7af5e5f871e  "examples/mandelbrot_ltrap.cpp"
4f5b4fc0ecb0165e4f37eeb60dc0d03ac5f6b739  "examples/mandelbrot_orbits.cpp"
659b3f4b9e1cbefc57da12c30750e5efb3501057  "examples/mandelbrot_pickover.cpp"
a439f0de7879641602b8a75143480b0321651aee  "examples/mandelbrot_potential.cpp"
6e89ad30acdfea18abab390d7ab88f98e0271a1c  "examples/mandelbrot_potential_a_0.pov"
bd7b4dee73905192eef6d27e44303b28eb5ab4a9  "examples/mandelbrot_potential_a_1.pov"
e7ddb7769d549011801464b8553860c83a93261e  "examples/mandelbrot_potential_a_1t.pov"
1892105511190ec38c174eab718fc3b7e14ae944  "examples/mandelbrot_potential_a_2.pov"
07b19f1bcb49055e5ef4f5fe3e0ade665c04632a  "examples/mandelbrot_potential_b_0.bov"
31913b93a0999bc64c1d55d8f06a7ce5d56e1045  "examples/mandelbrot_potential_b_0.pov"
b7a9dc7988f45f986aae73647c2d14ec5f35d22c  "examples/mandelbrot_potential_b_1.pov"
e336406227f59063d1b33123d1ae0ffa69a2f876  "examples/mandelbrot_potential_b_2.pov"
ee84ca7debd46ffc9a048376e434dd1d158bbbe8  "examples/mandelbrot_precomp.cpp"
aaffb72ec3028db9e96f8b5a2d47aa551b6c9d77  "examples/mandelbrot_precomp_p1.cpp"
2cda627c6986b565cd34783d5ad039b2f61beb35  "examples/mandelbrot_real_cfun.cpp"
6560786f1150d0c1c9d520df87a7640727a77816  "examples/mandelbrot_simple.cpp"
c34f345db598adb97a5e7bcfac200b896b4b18f3  "examples/mandelbrot_triangle.cpp"
f4dd744a1717802d9c3f0aa0e6657908ff62a1c5  "examples/mandelbrot_wave.cpp"
6ecfedcef1e59d2c67878acac60dd1a3535abf50  "examples/multibrotMovie.cpp"
c2149f4a8901e2d57a873580b6018e98eb99c9b3  "examples/multibrotSnaps.cpp"
fe54300d99b3accbb3c1f9f86bc61f760d834a49  "examples/newton_3updown.cpp"
22fea4153a6ea2c21f72113845f2dbfca13e8ba1  "examples/newton_half.cpp"
2842ab941131a602673b712e484216fa5f1e2e51  "examples/newton_max_back.cpp"
d0d040755b17031fb5205ae9a0f46950d3e7453d  "examples/newton_max_mod.cpp"
5b5f540db9319b59587d329b0acae58dd8c2f4c8  "examples/newton_min_angle.cpp"
27e95670cfa00dbe8afd3c01189aba820e0b5dd2  "examples/newton_min_angle_starfish.cpp"
ad2549d46193fec96db4853a16d4be828bbbd73e  "examples/newton_min_root.cpp"
a51390d30ebcbe87dc75dffcbdf53522858da013  "examples/newton_modified.cpp"
345e16ffa9489f216a2a43faa8090fbe5957e9c9  "examples/newton_orbits.cpp"
f7bb30057ea63002fb70c3c8c3a7425b5442074b  "examples/newton_roter.cpp"
4778b5d274dbd95d0fdb4c1f56422e319e09533c  "examples/newton_simple.cpp"
3041330f2833bc074713cb7fbc22d153a29e93d6  "examples/newton_vs.cpp"
317e3c878fe84ac26fa0fb1c27c3e1b3202e6891  "examples/newton_z6.cpp"
9d2cec177ad010ae3528dee5bb72c7835299435b  "examples/peterdejong.cpp"
896f8bfd9d59fc8cd076bc488fd18e2f16b48017  "examples/peterdejongM.cpp"
18e42e72396a5d0a9399004cbf03c010f16690ea  "examples/phoenix.cpp"
0dd3cffbd09a76eb9df1dfbd26125101509e2856  "examples/phoenixD.cpp"
6408476846a45c4fd5973dfa11f1716fb6cd4491  "examples/phoenixI.cpp"
857ead2822b3439dd2874b864632cafbdba02968  "examples/phoenixM.cpp"
44e5134d7280bd9376b3c2fa4fe1d5576e66fce8  "examples/phoenixM2.cpp"
4f29032328b0fdcb66d9c6fbceb70f829e8e9d94  "examples/pickoverPopcorn.cpp"
357e82efef0740b4f03c8b45f21e48fd10025f8e  "examples/sic.cpp"
8cf87e822dd96c517f11905d317000a0f19da28f  "examples/sic_search.cpp"
4038b25560e64de033752d2a8ea78e9c039ed2a7  "examples/sierpinski_triangle.cpp"
2fb02465c0a369f433cc7275c5b0c1c3068771dd  "examples/sprott2d.cpp"
938b7ed14ddd92e1bbacfcd10a53062764dfb8ee  "examples/test_draw_fonts.cpp"
ca7b617860fcb0f0be40a4969318be393ed913fd  "examples/test_images.cpp"
ac4a712684c61282516ef7b818038764824d5d4b  "examples/test_interp_scale.cpp"
7ff52d0e8a604b40ebaecb6e2c4917c82eeab935  "examples/tinkerbell.cpp"
d47c846fda4a119886346172806ad4b17d83d0c8  "examples/tinkerbell_search.cpp"
206dc7b2f146f17af23b159d1d0eac9fe76649bc  "examples/tippets.cpp"
f591ff9265aa777fc4a4c6fbe30c3f3b65d7e768  "examples/tricorn.cpp"
b994173f16912d761dbda9fc6585a4098d9a0bf7  "examples/tricornMovie.cpp"
6e6fabe8388b057495b8b1624ab328b64f8bdd00  "examples/types.cpp"
d5c7e461c4ca83792d579cc5c8ab2ae48b2cc9c1  "examples/wakOrb01.cpp"
01b18ecdf75c94136c1fc769fca457487f0fcf0b  "examples/wakOrb02.cpp"
741d9ff621242ff9c6dfba0b152e8f59a6f376b6  "examples/wakOrb03.cpp"
bd8bae6c5d81b3c046c80a01ed6361b8490cc0ed  "lib/LICENSE.TXT"
0b084bae275ae916601a742703b9d51264d3baaf  "lib/MRcolor.hpp"
a33e5127cb1524e602dcfd887b8a46a40d23254a  "lib/MRcolorTpl.hpp"
a49bf1af370acd9b9de6dd8525ef8199a9f3618a  "lib/MRpoint2d.hpp"
9c6c0729b3d0017bd76f92c563b5317a9730519f  "lib/hello.cpp"
e9e2f7f398106fbd1c2b9684b3694ad9c6bd6716  "lib/hersheyFont.hpp"
6ffe36c66fe4aad35643e2fb739393c70c437234  "lib/mainPage.cpp"
66e02aa9db5aafb0e7287c28a398dcda74392528  "lib/ramCanvas.hpp"
c4119a02a406317286da29b92426d1bb8f3fb2f9  "lib/ramCanvasTpl.hpp"
ef20b312ad7bf860d50dda07ac366a8b3c9d843d  "scripts/README.org"
1205d2873aadff796750556e5877f1a914f83f1d  "scripts/any2mrw.sh"
6df6a7f456e27cc2a7da91718e67eff5994800e1  "scripts/mrw2any.sh"
08b7d5abc10d1119b2003cfb35ba763c0debf96c  "utests/utest_colorTpl.cpp"
6259df587d6b1dcc6853b57a659ec7ae087e6548  "utests/utest_colorTpl_ia64nGCC.cpp"
